est_occ_rental_vac_rate,3
est_yr_blt_units_built_1980_to_1989,4
est_rooms_units_2_rooms,1
pct_rooms_units,4
pct_pct_of_fam_pov_marr_fam,1
est_smocapi_unit_nomortg_250_to_299_pct,6
pct_smocapi_unit_nomortg_200_to_249_pct,1
pct_race_one_race,2
est_house_heating_fuel_occ_unts_wood,2
est_inc_with_supp_inc_mean_supp_inc_dol,15
pct_vehicles_occ_unts_1_vehicles,4
pct_race_alone_or_in_part_tot_pop_asian,3
pct_cit_voting_age_pop_cit_18_plus_pop_male,3
est_smocapi_unit_with_mort_200_to_249_pct,4
est_units_in_struct_1_unit_attached,3
pct_res_pop_1_yr_plus_diff_house_in_the_us_same_county,5
pct_units_in_struct_3_or_4_units,6
pct_emp_pop_16_yrs_plus_in_labor_force,2
pct_smocapi_unit_nomortg_250_to_299_pct,7
pct_gross_rent_occ_unt_paying_rnt_less_than_500,4
pct_bedrooms_units_5_or_more_bedrooms,6
pct_value_own_occ_150000_to_199999,6
est_yr_blt_units_built_1970_to_1979,11
est_relationship_pop_in_hshld_other_rel,1
pct_smocapi_unit_with_mort_350_pct_or_more,8
est_inc_tot_hshld_10000_to_14999,3
pct_pct_of_fam_pov_fam_with_fem_sngl_child_u5_yrs_only,13
pct_emp_pop_16_yrs_plus_in_labor_force_armed_forces,6
pct_month_ownr_cst_smoc_unit_without_mort_250_to_399,10
est_housing_tenure_occ_unts,5
pct_smocapi_unit_with_mort_200_to_249_pct,14
avg_32102,4
pct_inc_with_supp_inc,6
pct_sex_and_age_18_yrs_plus_female,5
est_gross_rent_occ_unt_paying_rnt_3000_or_more,5
est_units_in_struct_10_to_19_units,3
pct_disability_18_to_64_yrs_with_a_disability,1
est_month_ownr_cst_smoc_unit_without_mort_400_to_599,3
est_gross_rent_occ_unt_paying_rnt_2500_to_2999,3
pct_hshld_tot_fam,2
pct_selected_char_occ_unts_lacking_kitchen_fac,6
pct_educ_pop_25_yrs_plus,1
avg_39175,7
pct_yr_blt_units_built_1950_to_1959,11
pct_res_pop_1_yr_plus_diff_house_in_the_us,4
min_00940,5
est_yr_blt_units_built_1950_to_1959,6
max_32102,7
est_value_own_occ_300000_to_499999,3
est_inc_fam_median_fam_inc_dol,3
pct_pct_of_fam_pov_all_fam_child_u18_yrs,4
pct_birth_tot_pop_nat_us_state_of_res,5
pct_sex_and_age_35_to_44_yrs,3
thr_01051,7
